4th CBSE,,,,,,,,,,,,,,5th CBSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,0.00%
